Payment Number,Invoice Number,Invoice Date,Description,Invoice Amount,Invoice Currency,Withholding Amount,Terms Discount Taken,Amount Paid,Remaining Amount,Payment Date,Payment Amount,Deduction/Repayment/ Invoice Payment,Reason Code,Sub Reason Code,ABS,Deduction Year,Inv,A
279532311,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$4,877.78 ","-$13,58,562.61",11/1/2023,$0.00 ,Deduction,Promotions,Co-op,"$4,877.78 ",2023,6429-801766995,59960910
279684610,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$43,308.36 ","-$11,22,326.29",11/1/2023,$0.00 ,Deduction,Promotions,Co-op,"$43,308.36 ",2023,6429-801766995,59960910
279766156,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$1,30,080.86","-$11,22,326.29",11/2/2023,$0.00 ,Deduction,Promotions,Co-op,"$1,30,080.86",2023,6429-801766995,59960910
279799480,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$2,002.90 ","-$11,22,326.29",11/3/2023,$0.00 ,Deduction,Promotions,Co-op,"$2,002.90 ",2023,6429-801766995,59960910
279816738,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$17,634.39 ","-$11,22,326.29",11/3/2023,$0.00 ,Deduction,Promotions,Co-op,"$17,634.39 ",2023,6429-801766995,59960910
279827574,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$65,529.95 ","-$11,22,326.29",11/4/2023,$0.00 ,Deduction,Promotions,Co-op,"$65,529.95 ",2023,6429-801766995,59960910
279827574,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$65,529.95 ","-$10,71,960.37",11/4/2023,$0.00 ,Deduction,Promotions ,Co-op,"$65,529.95 ",2023,6429-801766995,59960910
279810642,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$20,988.22 ","-$11,22,326.29",11/6/2023,$0.00 ,Deduction,Promotions ,Co-op,"$20,988.22 ",2023,6429-801766995,59960910
279927030,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$39,723.50 ","-$10,59,555.67",11/6/2023,$0.00 ,Deduction,Promotions ,Co-op,"$39,723.50 ",2023,6429-801766995,59960910
279976904,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$2,873.48 ","-$10,59,555.67",11/7/2023,$0.00 ,Deduction,Promotions ,Co-op,"$2,873.48 ",2023,6429-801766995,59960910
280119776,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$7,768.94 ",$0.00 ,11/8/2023,$0.00 ,Deduction,Promotions ,Co-op,"$7,768.94 ",2023,6429-801766995,59960910
280134137,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$12,387.16 ",$0.00 ,11/8/2023,$0.00 ,Deduction,Promotions ,Co-op,"$12,387.16 ",2023,6429-801766995,59960910
280182160,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,$17.54 ,$0.00 ,11/9/2023,$0.00 ,Deduction,Promotions ,Co-op,$17.54 ,2023,6429-801766995,59960910
280251634,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$3,02,203.29 ","-$7,57,352.38",11/10/2023,$0.00 ,Deduction,Promotions ,Co-op,"$3,02,203.29 ",2023,6429-801766995,59960910
280335559,6429-817076765-IT,11/7/2023,Co-op-59963980-6429-817076765,"-$1,00,638.43",USD,$0.00 ,$0.00 ,"$58,713.10 ",$0.00 ,11/13/2023,$0.00 ,Deduction,Promotions ,Co-op,"$58,713.10 ",2023,6429-817076765-IT,59963980
280335559,6429-817062945-IT,11/7/2023,Co-op-59962165-6429-817062945,"($88,561.82)",USD,$0.00 ,$0.00 ,"$18,755.60 ",$0.00 ,11/13/2023,$0.00 ,Deduction,Promotions ,Co-op,"$18,755.60 ",2023,6429-817062945-IT,59962165
280425753,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$40,394.45 ",$0.00 ,11/14/2023,$0.00 ,Deduction,Promotions ,Co-op,"$40,394.45 ",2023,6429-801766995,59960910
280393232,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$8,762.20 ",$0.00 ,11/14/2023,$0.00 ,Deduction,Promotions ,Co-op,"$8,762.20 ",2023,6429-801766995,59960910
280393234,6429-817075430-IT,11/7/2023,Co-op-59964045-6429-817075430,"-$1,00,638.43",USD,$0.00 ,$0.00 ,"$13,412.00 ",$0.00 ,11/14/2023,$0.00 ,Deduction,Promotions ,Co-op,"$13,412.00 ",2023,6429-817075430-IT,59964045
280325804,6429-817062945-IT,11/7/2023,Co-op-59962165-6429-817062945,"($88,561.82)",USD,$0.00 ,$0.00 ,"$69,806.22 ",$0.00 ,11/14/2023,$0.00 ,Deduction,Promotions ,Co-op,"$69,806.22 ",2023,6429-817062945-IT,59962165
280496131,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$52,125.96 ",$0.00 ,11/15/2023,$0.00 ,Deduction,Promotions ,Co-op,"$52,125.96 ",2023,6429-801766995,59960910
280487506,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,$272.19 ,$0.00 ,11/16/2023,$0.00 ,Deduction,Promotions ,Co-op,$272.19 ,2023,6429-801766995,59960910
280543716,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,$480.15 ,"-$1,48,978.31",11/16/2023,$0.00 ,Deduction,Promotions ,Co-op,$480.15 ,2023,6429-801766995,59960910
280577914,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$2,721.60 ",$0.00 ,11/17/2023,$0.00 ,Deduction,Promotions ,Co-op,"$2,721.60 ",2023,6429-801766995,59960910
280592397,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$39,151.66 ","-$1,48,978.31",11/17/2023,$0.00 ,Deduction,Promotions ,Co-op,"$39,151.66 ",2023,6429-801766995,59960910
280591771,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$68,358.30 ","-$1,48,978.31",11/17/2023,$0.00 ,Deduction,Promotions ,Co-op,"$68,358.30 ",2023,6429-801766995,59960910
280603898,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,$679.50 ,"($75,563.31)",11/18/2023,$0.00 ,Deduction,Promotions ,Co-op,$679.50 ,2023,6429-801766995,59960910
280609501,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$52,476.37 ","($75,563.31)",11/18/2023,$0.00 ,Deduction,Promotions ,Co-op,"$52,476.37 ",2023,6429-801766995,59960910
280618116,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$2,46,316.31 ","($75,550.71)",11/19/2023,$0.00 ,Deduction,Promotions ,Co-op,"$2,46,316.31 ",2023,6429-801766995,59960910
280632814,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$63,574.24 ","($75,550.71)",11/19/2023,$0.00 ,Deduction,Promotions ,Co-op,"$63,574.24 ",2023,6429-801766995,59960910
280583954,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$33,061.14 ",$0.00 ,11/20/2023,$0.00 ,Deduction,Promotions ,Co-op,"$33,061.14 ",2023,6429-801766995,59960910
280620896,6429-817075430-IT,11/7/2023,Co-op-59964045-6429-817075430,"-$1,00,638.43",USD,$0.00 ,$0.00 ,"$1,010.58 ","($73,795.87)",11/20/2023,$0.00 ,Deduction,Promotions ,Co-op,"$1,010.58 ",2023,6429-817075430-IT,59964045
281854910,6429-817075430-IT,11/7/2023,Co-op-59964045-6429-817075430,"-$1,00,638.43",USD,$0.00 ,$0.00 ,"$12,419.98 ","($7,767.69)",11/20/2023,$0.00 ,Deduction,Promotions ,Co-op,"$12,419.98 ",2023,6429-817075430-IT,59964045
282046658,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$2,793.61 ","($75,550.71)",11/21/2023,$0.00 ,Deduction,Promotions ,Co-op,"$2,793.61 ",2023,6429-801766995,59960910
282111115,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$21,143.92 ","($4,172.50)",11/21/2023,$0.00 ,Deduction,Promotions ,Co-op,"$21,143.92 ",2023,6429-801766995,59960910
282077670,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,$63.00 ,"($4,172.50)",11/21/2023,$0.00 ,Deduction,Promotions ,Co-op,$63.00 ,2023,6429-801766995,59960910
282172189,6429-817075430-IT,11/7/2023,Co-op-59964045-6429-817075430,"-$1,00,638.43",USD,$0.00 ,$0.00 ,"$28,882.94 ",$0.00 ,11/22/2023,$0.00 ,Deduction,Promotions ,Co-op,"$28,882.94 ",2023,6429-817075430-IT,59964045
282172170,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$48,051.39 ",$0.00 ,11/22/2023,$0.00 ,Deduction,Promotions ,Co-op,"$48,051.39 ",2023,6429-801766995,59960910
282163748,6429-817075430-IT,11/7/2023,Co-op-59964045-6429-817075430,"-$1,00,638.43",USD,$0.00 ,$0.00 ,$124.80 ,"($7,767.69)",11/23/2023,$0.00 ,Deduction,Promotions ,Co-op,$124.80 ,2023,6429-817075430-IT,59964045
282163728,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,"$1,363.08 ","($4,172.50)",11/23/2023,$0.00 ,Deduction,Promotions ,Co-op,"$1,363.08 ",2023,6429-801766995,59960910
282208631,6429-801766995,10/6/2023,Co-op-59960910-6429-801766995,"-$16,49,891.63",USD,$0.00 ,$0.00 ,$12.60 ,"($4,172.50)",11/23/2023,$0.00 ,Deduction,Promotions ,Co-op,$12.60 ,2023,6429-801766995,59960910
282224355,6429-817075430-IT,11/7/2023,Co-op-59964045-6429-817075430,"-$1,00,638.43",USD,$0.00 ,$0.00 ,"$37,020.44 ",$0.00 ,11/23/2023,$0.00 ,Deduction,Promotions ,Co-op,"$37,020.44 ",2023,6429-817075430-IT,59964045
